2024-10-24,198993,Κρεμμύδια Ξερά Ξανθά Ελληνικά Ποιότητα Α,0.09
2024-10-24,198028,Τομάτες Ελληνικές Ποιότητα Α΄ Τιμή Κιλού,0.48
2024-10-24,192321,Καρότα Ελληνικά Τιμή Κιλού,0.10
2024-10-24,198151,Αγγουράκια Ελληνικά Τιμή Κιλού,0.32
2024-10-24,198027,Κολοκύθια Ελληνικά Τιμή Κιλού,0.31
2024-10-24,198187,Κρεμμύδια Κόκκινα Ξερά Μέτρια Ελληνικά Ποιότητα Α,0.14
2024-10-24,198329,Πατάτες Εγχώριες Τιμή Κιλού,0.92
2024-10-24,198132,Μήλα Στάρκιν Εγχώρια Ποιότητα Α' Τιμή Κιλού,0.37
2024-10-24,198274,Αχλάδια Κρυστάλλια Ελληνικά Ποιότητα Α΄Τιμή Κιλού,0.31
2024-10-24,198026,Αγγούρια Ελληνικά Το Τεμάχιο,0.58
2024-10-24,192066,Τοματίνια Βελανίδια Ελληνικά Ποιότητα Α',1.15
2024-10-24,198023,Πιπεριές Φλωρίνης Ελληνικές Ποιότητα Α΄ Τιμή Κιλού,0.57
2024-10-24,198117,Πορτοκάλια Βαλέντσια Α' Εγχώρια Τιμή Κιλού,0.32
2024-10-24,198039,Πιπεριές Πράσινες Ελληνικές Ποιότητα Α΄Τιμή Κιλού,0.59
2024-10-24,192045,Τομάτα Δράμας Πετρούσα Ποιότητα Α΄,0.71
2024-10-24,198037,Μελιτζάνες Φλάσκες Ελληνικές Τιμή Κιλού,0.77
2024-10-24,198085,Μπανάνες Dole Εισαγωγής Τιμή Κιλού,2.77
2024-10-24,198089,Σταφύλια Σταφίδα Ποιότητα Α' Τιμή Κιλού,3.50
2024-10-24,198077,Βανίλιες Εγχώριες Ποιότητα Α,0.51
2024-10-24,192041,Μπανάνες Εισαγωγής Τιμή Κιλού,2.08
2024-10-24,198095,Μήλα Σμίθ Ελληνικά Ποιότητα Α΄Τιμή Κιλού,0.52
2024-10-24,198029,Τομάτες Τσαμπί Ελληνικές Ποιότητα Α΄ Τιμή Κιλού,2.09
2024-10-24,198040,Πιπεριές Κέρατο Ελληνικές Ποιότητα Α΄ Τιμή Κιλού,0.42
2024-10-24,198805,Αβοκάντο Ωριμασμένο Εισαγωγής Τιμή Κιλού,1.68
2024-10-24,198013,Κρεμμυδάκια Φρέσκα Ελληνικά Τιμή Κιλού,0.40
2024-10-24,198183,Σκόρδο Εισαγωγής Τεμάχιο,0.63
2024-10-24,198271,Μήλα Γκάλα Εγχώρια Ποιότητα Α' Τιμή Κιλού,0.46
2024-10-24,198042,Πιπεριές Ξανθές Ελληνικές Ποιότητα Α΄Τιμή Κιλού,0.39
2024-10-24,198003,Μαιντανός Ελληνικός Ποιότητα Α΄ 100gr,0.80
2024-10-24,198143,Ακτινίδια Εισαγωγής Ποιότητα Α',0.66
2024-10-24,198791,Καρότα Συσκευασμένα Εγχώρια 500gr,0.55
2024-10-24,198024,Μαρούλι Τιμή Τεμαχίου,0.78
2024-10-24,198452,Πορτοκάλια Βαλέντσια Δίχτυ Χυμού Τιμή Κιλού,2.58
2024-10-24,198053,Γλυκοπατάτες Κόκκινες Ελληνικές Ποιότητα Α΄ Τιμή Κιλού,0.60
2024-10-24,198705,Πατάτες Κύπρου Συσκευασμένες Ποιότητα Α΄ Τιμή Κιλού,4.92
2024-10-24,198001,Άνηθος Ελληνικός Ποιότητα Α 80gr,0.79
2024-10-24,198156,Μπρόκολο Ελληνικό Τιμή Κιλού,1.50
2024-10-24,198014,Πράσο Ελληνικό Τιμή Κιλού,0.64
2024-10-24,198038,Μελιτζάνες Τσακώνικες Ελληνικές Τιμή Κιλού,0.51
2024-10-24,198002,Σέλινο Ελληνικό Ποιότητα Α΄ Τιμή Κιλού,0.30
2024-10-24,198694,Μήλα Fuji Ελληνικά Ποιότητα Α,0.62
2024-10-24,198223,Πατάτες Συσκευασμένες Ελληνικές Ποιότητα Α΄ Τιμή Κιλού,3.36
2024-10-24,198012,Παντζάρια Ελληνικά Τιμή Κιλού,0.33
2024-10-24,198120,Μανταρίνια Κλημεντίνες Ελληνικά Ποιότητα Α΄Τιμή Κιλού,0.30
2024-10-24,198021,Λεμόνια Τιμή Κιλού,1.63
2024-10-24,198097,Μήλα Ζαγοράς Πηλίου Π.Ο.Π. Ποιότητα Α΄ Τιμή Κιλού,0.72
2024-10-24,192429,Μπαρμπά Στάθης Σαλάτα Δροσάτη 200gr,1.52
2024-10-24,198546,Dole Βιολογικές Μπανάνες Εισαγωγής Συσκευασία,2.19
2024-10-24,198676,Τοματίνια Βελανίδια Ελληνικά Ποιότητα Α' 250gr,2.25
2024-10-24,198093,Σταφύλια Κρίμσον Άσπερμα Εγχώρια Τιμή Κιλού,1.95
2024-10-24,198331,Πιπεριές Κόκκινες Ελληνικές Ποιότητα Α΄Τιμή Κιλού,0.76
2024-10-24,198096,Μήλα Γκόλντεν Ελληνικά Ποιότητα Α΄ Τιμή Κιλού,0.48
2024-10-24,198179,Μανιτάρια Φρέσκα Εισαγωγής 500gr,2.50
2024-10-24,198009,Σπανάκι Ελληνικό Τιμή Κιλού,0.64
2024-10-24,198395,Λάϊμς Εισαγωγής Ποιότητα Α,0.49
2024-10-24,192054,Φρεσκούλης Σαλάτα Ιταλική Iceberg- Μαρούλι- Ραντίτσιο 200gr,1.67
2024-10-24,198041,Πιπεριές Καυτερές Ελληνικές Ποιότητα Α΄ Τιμή Κιλού,0.30
2024-10-24,198016,Φασολάκια Μπαρμπούνια Ελληνικά Τμή Κιλού,0.87
2024-10-24,198263,Άισμπεργκ Ελληνικό Τιμή Κιλού,1.15
2024-10-24,198529,Καρότα Βιολογικά Ελληνικά Συσκευασμένα,2.74
2024-10-24,198242,Μπανάνα Chiquita Εισαγωγής Τιμή Κιλού,3.29
2024-10-24,198644,Πιπεριές Ανάμεικτες Ελληνικές Ποιότητα Α΄ Τιμή Συσκευασίας,2.90
2024-10-24,198150,Άισμπερκ Εισαγωγής Τιμή Κιλού,1.44
2024-10-24,198034,Λάχανο Ελληνικό Ποιότητα Α΄ Τιμή Κιλού,1.96
2024-10-24,198881,My Fresco Σαλάτα Φαντασία 100gr,1.19
2024-10-24,198434,Κρεμμύδια Κόκκινα Ξερά Συσκευασμένα Ποιότητα Α΄Τιμή Κιλού,1.39
2024-10-24,198103,Αχλάδια Φετέλ Ελληνικά Ποιότητα Α,1.00
2024-10-24,198147,Δυόσμος Ελληνικός 50gr Ματσάκι,1.19
2024-10-24,198933,Μπάρμπα Στάθης Σαλάτα Τραγανή Λάχανο & Καρότο300gr,1.52
2024-10-24,198477,Μανιτάρια Πλευρώτους Ελληνικά 500gr,2.68
2024-10-24,198488,Πατάτες Νάξου Συσκευασμένες Ελληνικές Ποιότητα Α,5.97
2024-10-24,192355,Μύρτιλο Εισαγωγής 125gr,3.65
2024-10-24,198036,Κουνουπίδι Ελληνικό Τιμή Κιλού,2.89
2024-10-24,192230,Σαλάτα Γαλλική Σε Γλαστράκι,0.94
2024-10-24,198879,My Fresco Σαλάτα Φάρμα 200gr,1.63
2024-10-24,198959,Μπάρμπα Στάθης Σαλάτα Μαρουλένια 200gr,1.86
2024-10-24,204806,Αγρόκηπος Παντζάρια Πέλλας Σακούλα 500gr,1.74
2024-10-24,198414,Αχλάδια Κρυστάλλια Ζαγοράς Ποιότητα Α΄Τιμή Κιλού,0.47
2024-10-24,198146,Κολοκύθια Στρογγυλά Ελληνικά Τιμή Κιλού,0.87
2024-10-24,192112,Φρεσκούλης Σαλάτα Λάχανο-Καρότο 300gr,1.65
2024-10-24,198330,Πιπεριές Κίτρινες Ελληνικές Ποιότητα Α,0.85
2024-10-24,198207,Άρωμα Κρεμμυδάκι Φρέσκο Ματσάκι Εγχώριο 140gr,1.69
2024-10-24,198645,Σκόρδα Εισαγωγής Συσκευασία 3τεμ,1.75
2024-10-24,192010,Μανιτάρια Φρέσκα Εισαγωγής 250gr,1.50
2024-10-24,198291,Αχλάδια Κρυστάλλια Lux Τιμή Κιλού,0.44
2024-10-24,192181,Φρεσκούλης Ιταλική Οικογενειακή 425gr,2.99
2024-10-24,198902,My Fresco Σαλάτα Εξοχική 160gr,1.51
2024-10-24,198925,Πορτοκάλια Ποιότητα Α΄Δίχτυ Έγχωρια Τιμή Κιλού,3.58
2024-10-24,198290,Σέλερυ Ελληνικό Τιμή Κιλού,1.32
2024-10-24,192445,Μπαρμπα Στάθης Σαλάτα Κλασσική 250gr,2.03
2024-10-24,198083,Ανανάς Εισαγωγής Τιμή Κιλού,2.35
2024-10-24,198476,Μήλα Τζόνα Γκόλντ Ελληνικά Ποιότητα Α΄ Τιμή Κιλού,0.59
2024-10-24,198514,Βιολογικά Αγγούρια Ελληνικά Συσκευασία,3.79
2024-10-24,198937,Μπάρμπα Στάθης Σαλάτα Ιταλική 140gr,1.61
2024-10-24,198726,Τοματίνια Βιολογικά Ελληνικά 250gr,3.25
2024-10-24,198422,Ρόκα Άγρια Baby Leaf 100gr,1.19
2024-10-24,198605,Λόλα Πράσινη Ελληνική Ποιότητα Α΄ Το Τεμάχιο,0.99
2024-10-24,661089,Φρεσκούλης Σαλάτα Καπριτσιόζα 160gr,1.40
2024-10-24,192383,Φρεσκούλης Συσκευασία Σπανάκι Baby 100gr,1.19
2024-10-24,198075,Ρόδια Εγχώρια Ποιότητα Α',1.05
2024-10-24,198163,Τζίντζερ Εισαγωγής Τιμή Κιλού,1.19
2024-10-24,198500,Τομάτες Βιολογικές Ελληνικές Συσκευασμένες,8.47
2024-10-24,198530,Πατάτες Βιολογικές Ελληνικές Δίχτυ Τιμή Κιλού,4.38
2024-10-24,198007,Ραδίκια Ιταλικά Ελληνικά Τιμή Κιλού,1.92
2024-10-24,198257,Πατάτες Ραγού Mini Συσκευασμένες Εισαγωγής Ποιότητα Α,3.60
2024-10-24,192335,Τομάτες Today's Τύπου Ελιά Ελληνικές 500gr,5.36
2024-10-24,198721,Φρεσκούλης Σαλάτα Δροσερή Μαρούλι- Iceberg- Εσκαρόλ- Ραντίτσιο- Ρόκα 200gr,1.97
2024-10-24,198497,Σαλάτα Ελληνική baby Leaf 100gr,1.19
2024-10-24,198604,Λόλα Κόκκινη Ελληνική Ποιότητα Α΄ Το Τεμάχιο,0.99
2024-10-24,192469,Μπάρμπα Στάθης Σαλάτα Δροσερή 400gr,2.58
2024-10-24,198502,Κολοκύθια Βιολογικά Ελληνικά Συσκευασμένα Τιμή Κιλού,6.47
2024-10-24,198289,Σέσκουλα Εγχώρια,0.59
2024-10-24,192382,Φρεσκούλης Συσκευασία Ρόκα Άγρια 100gr,1.19
2024-10-24,192024,Lucia Τοματίνια Ελληνικά Ποιότητα Α' 250gr,2.35
2024-10-24,198521,Μαρούλι Βιολογικό Ελληνικό Συσκευασία Το Τεμάχιο,2.26
2024-10-24,198511,Λεμόνια Βιολογικά Ελληνικά Δίχτυ Περίπου 1-5Kg,5.24
2024-10-24,198516,Βιολογικά Πορτοκάλια Βαλέντσια Εγχώρια,5.70
2024-10-24,198008,Χόρτα Άγρια Τιμή Κιλού,1.99
2024-10-24,198171,Ρόκα Ελληνική Ποιότητα Α 100gr,0.99
2024-10-24,192095,Μπάρμπας Στάθης Σαλάτα Σπανάκι 500gr,3.21
2024-10-24,198352,Λωτοί Εισαγωγής Ποιότητα Α΄Τιμή Κιλού,1.61
2024-10-24,198345,Κολοκύθες Mini Ελληνικές Τιμή Κιλού,1.95
2024-10-24,198756,Χουρμάδες Εισαγωγής 250gr,3.71
2024-10-24,198426,Μήλα Γκαλά Ζαγοράς Ποιότητα Α΄,0.59
2024-10-24,198010,Αντίδια Ελληνικά Τιμή Κιλού,2.08
2024-10-24,192134,Μανιτάρια Φρέσκα 400gr Εγχώρια,2.99
2024-10-24,198035,Λάχανο Κόκκινο Ελληνικό Ποιότητα Α΄ Τιμή Κιλού,1.24
2024-10-24,192602,Φρουτοσαλάτα Εποχής 200gr,2.79
2024-10-24,192218,Αλλιόν Σκόρδο Φρέσκο Ψιλοκομμένο 100gr,2.45
2024-10-24,198534,Πιπεριές Φλωρίνης Βιολογικές Ελληνικές Συσκευασία,2.69
2024-10-24,204807,Αγρόκηπος Καλαμπόκι Γλυκό 400gr,3.26
2024-10-24,198246,Βατόμουρα Συσκευασία 125gr,3.89
2024-10-24,192365,Μάνγκο Ωριμασμένο Εισαγωγής Συσκευασία 2τεμ,4.94
2024-10-24,198506,Κρεμμύδια Βιολογικά Ξερά Ελληνικά Δίχτυ Τιμή Κιλού,3.70
2024-10-24,198046,Κρεμμύδια Στιφάδο Ελληνικά Ποιότητα Α΄ Δίχτυ Τιμή Κιλού,0.97
2024-10-24,192572,Αβοκάντο Εισαγωγής Συσκευασία Τιμή Κιλού,8.16
2024-10-24,198073,Κυδώνια Ελληνικά Ποιότητα Α΄ Τιμή Κιλού,0.84
2024-10-24,198508,Μήλα Στάρκιν Βιολογικά Ελληνικά Συσκευασία,3.95
2024-10-24,198058,Πεπόνια Θράκης Τιμή Κιλού,2.33
2024-10-24,198769,Βασιλικός Ελληνικός Κουτί 25gr,1.99
2024-10-24,198772,Μανιτάρια Φρέσκα Γίγας Εισαγωγής 500gr,3.19
2024-10-24,198078,Κάστανα Ελληνικά Ποιότητα Α Τιμή Κιλού,0.73
2024-10-24,198254,Φρεσκούλης Βιολογική Σαλάτα Ιταλική 200gr,2.73
2024-10-24,198916,Μανιτάρια Porto Bello Εισαγωγής 500gr,3.25
2024-10-24,198904,Φρεσκούλης Σαλάτα Σπανάκι 375gr,2.39
2024-10-24,198233,Γκρειπ Φρουτ Κόκκινα Εγχώρια Τιμή Κιλού,0.49
2024-10-24,198973,Σαλάτα Σγουρή Ελληνική Το Τεμάχιο,1.19
2024-10-24,192062,Ραπανάκια Εγχώρια 125gr,0.97
2024-10-24,198699,Παντζάρια Βρασμένα 500gr,1.55
2024-10-24,192471,Μπάρμπα Στάθης Σαλάτα Φριζάτη 240gr,2.16
2024-10-24,192303,Πατάτες Μυρτώ Συσκευασμένες Ελληνικές Ποιότητα Α Δίχτυ Τιμή Κιλού,4.77
2024-10-24,198542,Μπρόκολο Βιολογικό Ελληνικό Τιμή Κιλού,2.36
2024-10-24,198260,Σελινόριζα Εισαγωγής Τιμή Κιλού,1.78
2024-10-24,192523,Φρεσκούλης Σαλάτα Γεύμα COBB Με Κοτόπουλο 280gr,4.45
2024-10-24,198398,Μπανάνες Dole Baby,3.51
2024-10-24,192470,Μπάρμπα Στάθης Σαλάτα Ιταλική Οικογενειακή Συσκευασία 320gr,2.94
2024-10-24,204037,Αγρόκηπος Κολοκύθα Στον Ατμό 400gr,2.62
2024-10-24,198087,Μάνγκο Εισαγωγής Τιμή Κιλού,2.48
2024-10-24,192324,Άρωμα Δυόσμος Γλαστράκι Μεγάλο,2.49
2024-10-24,192440,Today's Τοματίνια Mix Εγχώρια 300gr,4.07
2024-10-24,192403,Φρεσκούλης Σαλάτα Καπριτσιόζα Οικογενειακή 335gr,3.24
2024-10-24,192261,Κόλιανδρο Κουτί 25gr Εγχώριο,1.99
2024-10-24,192417,Σαλάτα Τραγανή Baby Leaf 150gr,1.89
2024-10-24,192441,Πατάτες Κύπρου Επιλεγμένες Για Τηγάνι Δίχτυ Τιμή Κιλού,4.77
2024-10-24,192027,Φρεσκούλης Σαλάτα Πανδαισία 160gr,2.09
2024-10-24,198504,Πιπεριές Βιολογικές Ελληνικές Συσκευασία,3.15
2024-10-24,192232,Σαλάτα Λόλα Σε Γλαστράκι,0.77
2024-10-24,192570,Αγρόκηπος Βιολογικό Παντζάρι 400gr (+25% Δώρο),3.25
2024-10-24,192603,Φρουτοσαλάτα Mix 200gr,2.79
2024-10-24,198804,Λόλα Double Mix Ζωντανή Ρίζα,1.79
2024-10-24,198148,Πιπεριές Πορτοκαλί Εισαγωγής Ποιότητα Α' Τιμή Κιλού,0.94
2024-10-24,198438,Μανιτάρια Πλευρώτους Βιολογικά Συσκευασία 400gr,3.08
2024-10-24,198947,Μανιτάρια Brown Εισαγωγής Συσκευασία 500gr,3.51
2024-10-24,192996,Βιολογική Σαλάτα Ρόκα 125gr,2.69
2024-10-24,192414,Σαλάτα Πιπεράτη 150gr,1.89
2024-10-24,192408,Μπάρμπα Στάθης Σπανάκι 250gr,1.90
2024-10-24,198571,Βιολογικά Μήλα Σμιθ Εγχώρια,4.49
2024-10-24,198774,Άρωμα Δυόσμος Ελληνικός Κουτί 25gr,1.99
2024-10-24,198133,Φινόκιο,1.11
2024-10-24,192418,Σαλάτα Super Mix Baby Leaf 150gr,2.15
2024-10-24,198082,Καρύδα Εισαγωγής Το Τεμάχιο,1.19
2024-10-24,198512,Λάχανο Βιολογικό Ελληνικό Τιμή Κιλού,2.98
2024-10-24,330793,Rapunzel Χουρμάδες Με Κουκούτσι Bio Σκαφάκι 250gr,2.97
2024-10-24,192449,My Greek Pickles Φρέσκο Βιολογικό Ξινoλάχανο 250gr,3.99
2024-10-24,192081,Μανιτάρια Πλευρώτους Φιλέτο Ελληνικά 500gr,4.57
2024-10-24,198079,Γκρέιπ Φρουτ Ελληνικό Ποιότητα Α΄Τιμή Κιλού,0.53
2024-10-24,198766,Δενδρολίβανο Ελληνικό Κουτί 25gr,1.99
2024-10-24,192107,Βιολογική Σαλάτα Gran Mix 125gr,3.99
2024-10-24,198169,Ραντίτσιο Εισαγωγής,1.69
2024-10-24,198545,Μήλα Γκόλντεν Βιολογικά Ελληνικά,4.95
2024-10-24,192106,Βιολογική Σαλάτα Mista 200gr,3.42
2024-10-24,192366,Ρόδια Καθαρισμένα 140gr,3.59
2024-10-24,198072,Λωτοί Τιμή Κιλού,0.70
2024-10-24,192195,Bonduelle Βιολογική Σαλάτα Mix 150gr,3.46
2024-10-24,198486,Κινέζικο Λάχανο Τιμή Κιλού,4.49
2024-10-24,192138,Διρφύς Μανιτάρια Λεντινούλα Αποξηραμένα 25gr,3.55
2024-10-24,198114,Πορτοκάλια Φαγητού Ναβαλίνες Ποιότητα Α΄ Τιμή Κιλού,0.27
2024-10-24,198456,Ανανάς By Air Εισαγωγής Τιμή κιλού,10.57
2024-10-24,198127,Κολοκύθες Ελληνικές,11.94
2024-10-24,198460,Πορτοκάλια Ναβαλίνες Χυμού Δίχτυ Ελληνικές Ποιότητα Α΄ Τιμή Κιλού,1.92
2024-10-24,198427,Κολοκύθες Εισαγωγής Τιμή Κιλού,5.13
2024-10-24,192600,Αβοκάντο 3 Μισά Καθαρισμένα Κομμάτια 180gr,5.99
2024-10-24,134069,Σπάλα Χοιρινή Ελληνική Νωπή Άνευ Οστού,1.47
2024-10-24,133733,Λάπα Βοείου Ελληνική Νωπή Άνευ Οστού,2.47
2024-10-24,134004,Χοιρινός Λαιμός Ολλανδίας Με Οστό Τιμή Κιλού,1.25
2024-10-24,133211,Στήθος Λάπα Βοείου Γερμανίας Άνευ Οστού,2.20
2024-10-24,133741,Ελιά Βοείου Ελληνική Νωπή Άνευ Οστού,2.47
2024-10-24,137169,Πίνδος Φτερούγες Κοτόπουλο Ελληνικές Νωπές Τιμή Κιλού,0.29
2024-10-24,134061,Χοιρινός Λαιμός Ελληνικός Με Οστό,1.48
2024-10-24,134001,Σουβλάκια Χοιρινά Ελληνικής Επεξεργασίας Μαριναρισμένα Νωπά Τιμή Κιλού,0.69
2024-10-24,133702,Ελιά Σπάλα Μοσχάρι Γάλακτος Ολλανδίας Άνευ Οστού,3.23
2024-10-24,133205,Ελιά Βοείου Γερμανίας Νωπή Άνευ Οστού Τιμή Κιλού,2.99
2024-10-24,137711,Άρτα Κοτόπουλο Ελληνικό Νωπό Xύμα,5.08
2024-10-24,137706,Αμβροσιάδης Μπούτι Κοτόπουλο Νωπό Ελληνικό Τιμή Κιλού,1.64
2024-10-24,137705,Αμβροσιάδης Κοτόπουλο Νωπό Ελληνικό Τιμή Κιλού,5.08
2024-10-24,133556,Σπαλομύτα Βοείου Ελληνική Νωπή Τιμή Κιλού,2.47
2024-10-24,137149,Πίνδος Φιλέτο Στήθος Κοτόπουλου Ελληνικό Νωπό,5.97
2024-10-24,133731,Μπούτι Βοείου Ελληνικό Νωπό Άνευ Οστού,2.50
2024-10-24,133735,Σπάλα Βοείου Ελληνική Νωπή Άνευ Οστού,2.47
2024-10-24,134203,Σπάλα Χοιρινή Ολλανδίας Νωπή Άνευ Οστού,1.90
2024-10-24,134062,Μπριζόλα Χοιρινή Ελληνική Νωπή Με Οστό Χωρίς Φιλέτο,2.76
2024-10-24,137307,Σουβλάκι Μπούτι Κοτόπουλου Ελληνικό Νωπό Μαριναρισμένο,1.12
2024-10-24,134065,Μπούτι Χοιρινό Ελληνικό Νωπό Άνευ Οστού,2.14
2024-10-24,133055,Φάρμα Ελασσόνας Κιμάς Βόειος Νωπός 400gr,4.69
2024-10-24,133981,Peter's Farm Ελιά-Σπάλα Μοσχαράκι Γάλακτος Ολλανδίας,3.24
2024-10-24,137735,Πίνδος Κοπανάκι Κοτόπουλο Ελληνικό Νωπό Τιμή Κιλού,0.97
2024-10-24,137837,Ελαιοπουλάκι Φιλέτο Μπούτι Κοτόπουλο Δισκάκι 600gr -25%,5.99
2024-10-24,137718,Άρτα Φτερούγες Κοτόπουλου Νωπές Εγχώριες Τιμή Κιλού,0.29
2024-10-24,137832,Ελαιοπουλάκι Φιλέτο Μπούτι Κοτόπουλο Νωπό Δισκάκι 600gr,7.99
2024-10-24,134068,Πανσέτα Χοιρινή Ελληνική Νωπή Με Οστό Άνευ Δέρματος,1.45
2024-10-24,134010,Μπριζόλα Χοιρινή Ολλανδίας Νωπή Με Οστό,1.99
2024-10-24,137898,Νιτσιάκος Nuggets Ελληνικό Κοτόπουλο 400gr -0-50€,3.26
2024-10-24,137078,Το Χωρικό Φιλέτο Στήθος Κοτόπουλο Νωπό Χωρίς Κόκκαλο,4.08
2024-10-24,133209,Σπάλα Βοείου Γερμανίας Νωπή Άνευ Οστού,2.99
2024-10-24,137076,Το Χωρικό Μπούτι Κοτόπουλου Νωπό Τιμή Κιλού,1.36
2024-10-24,137821,Νιτσιάκος Nuggets Ελληνικό Κοτόπουλο Τυποποιημένο 400gr,3.64
2024-10-24,137147,Πίνδος Μπούτι Κοτόπουλο Ελληνικό Τιμή Κιλού,2.18
2024-10-24,158501,Τσιπούρα Sparus Auratus Υδατοκαλλιέργειας Ελλάδος 0-4-0-6Kg,5.39
2024-10-24,134050,Χοιρινός Λαιμός Ολλανδίας Με Οστό Τιμή Κιλού,1.25
2024-10-24,137907,My Fresco Nuggets Κοτόπουλου Ελληνικό 400gr,3.57
