2025-02-02,1589354,Τσιπούρα Φιλέτο Ελληνικής Εκτροφής 200gr,5.25
2025-02-02,1273238,KITTEN Αποχνουδωτής Ρολό 75 φύλλων,0.98
2025-02-02,1409182,Πέλλετ Ξύλου Plus A1 15kg,6.8
2025-02-02,1241653,LION Κεριά Ρεσώ Λευκά 50τεμ,5.2
2025-02-02,9285552,SOUPLINE Αρωματικά Φακελάκια για Ντουλάπες Φρεσκάδα Εξοχής 3τεμ,2.98
2025-02-02,1243875,DRAGON Προσάναμμα Πεπιεσμένου Ξύλου 32τεμ,1.1
2025-02-02,1630393,SOUPLINE Mistral Αρωματικό Σπρέι Υφασμάτων Vegan 300ml,4.48
2025-02-02,1221646,DROLIO Συλλέκτης Υγρασίας με 2 Ανταλλακτικά 800gr,2.4
2025-02-02,1125883,AIRWICK Essential Oils Freshmatic Αρωματικό Χώρου Αυτόματο Σπρέι Βανίλια &amp; Ορχιδέα Ανταλλακτικό 2x250ml το Δεύτερο Μισή Τιμή,9.63
2025-02-02,3257631,BIC Megalighter Design Αναπτήρας ,3.2
2025-02-02,1267726,KITTEN Μανταλάκια Ξύλινα 24τεμ,0.95
2025-02-02,9904111,GLADE Αρωματικό Χώρου Σπρέι Μανόλια Βανίλια 300ml,4.74
2025-02-02,1222746,BIC Αναπτήρες Maxi 3τεμ + 1 Δώρο,3.0
2025-02-02,1222269,VAPONA Σκοροκτόνα Χαρτάκια 15τεμ +5 Δώρο,2.5
2025-02-02,1222615,TESA Pack Basic Ταινία Συσκευασίας Διάφανη 66mx50mm,2.0
2025-02-02,1144177,CAMPINGAZ Φιαλίδιο Υγραερίου C206 Gls 190gr,1.98
2025-02-02,1524134,EUROGOLD Απλώστρα Μεταλλική 18m,11.2
2025-02-02,1179806,AROXOL Full Season Σκοροκτόνο Τζελ με Άρωμα Λεβάντα 6τεμ + 6τεμ Δώρο,7.98
2025-02-02,1540822,CRICKET Σπίρτα 10τεμ,0.44
2025-02-02,4317541,MERITO Βοηθητικό Σιδερώματος Σπρέι 500ml,3.53
2025-02-02,1380722,BISON Κόλλα Στιγμής Super Glue 3gr +1 Δώρο,2.16
2025-02-02,1247551,LIBERTY Φίλτρο Απορροφητήρα 45x75cm,1.36
2025-02-02,1052673,VILEDA Rapid Σιδερόπανο,7.9
2025-02-02,8766362,AIRWICK Essential Oils Αρωματικό Χώρου Ηλεκτρικής Συσκευής Βανίλια &amp; Άνθη Λευκού Τσαγιού Ανταλλακτικό 19ml,5.08
2025-02-02,1633636,FROGO Σκευη Αλουμινίου Γίγας 2τεμ,2.45
2025-02-02,1633634,FROGO Σκευη Αλουμινίου Μεγάλα Πολύ Βαθιά 2τεμ,2.95
2025-02-02,1639678,FROGO Σακούλες Τροφίμων Μεγάλες 7lt 50τεμ,0.78
2025-02-02,1639712,FROGO Σακούλες Τροφίμων Μεσαίες 4lt 50τεμ,0.68
2025-02-02,1221483,DROLIO Σακούλες Απορριμμάτων 46x56cm 25lt 30τεμ,0.65
2025-02-02,1221486,KITTEN Σακούλες Απορριμμάτων  Μεγάλες με Κορδόνι 52x75cm 45lt 10τεμ,0.9
2025-02-02,1136425,SANITAS Σακούλες Απορριμμάτων Μεγάλες με Χερούλια Easy Pack 58x72cm 60lt 20τεμ,2.23
2025-02-02,1490713,POLY-BAG Σακούλες Τροφίμων Μεσαίες 25τεμ,0.5
2025-02-02,1221478,DROLIO Σακούλες Απορριμμάτων Μεγάλες με Κορδόνι 52x75cm 45lt 10τεμ,1.43
2025-02-02,1567740,FROGO Αντικολλητικό Χαρτί Ψησίματος 30 φύλλα,1.4
2025-02-02,1221492,DROLIO Σακούλες Απορριμμάτων Γίγας με Κορδόνι 70x95cm 100lt 10τεμ,2.17
2025-02-02,1223209,DROLIO Σακούλες Απορριμμάτων 53x80cm 50lt 20τεμ,1.1
2025-02-02,1429957,SANITAS Σακούλες Απορριμμάτων Αρωματικές Μικρές με Χερούλια Easy Pack 46x50cm 25lt 30τεμ,1.07
2025-02-02,1429986,ELEF Σακούλες Απορριμμάτων Κουζίνας με Χερούλια 50x55cm 30lt 20τεμ ,1.28
2025-02-02,1221698,FROGO Αλουμινόχαρτο 10m,1.35
2025-02-02,1221705,FROGO Διαφανής Μεμβράνη 20m,0.7
2025-02-02,1490374,POLY-BAG Σακούλες Τροφίμων Γίγας 25τεμ,0.6
2025-02-02,1490457,POLY-BAG Σακούλες Τροφίμων Μικρές 50τεμ,0.5
2025-02-02,1222849,FROGO Σακούλες Τροφίμων με Zip Lock Μεσαίες 3lt 15τεμ,1.7
2025-02-02,1219354,ELEF Σακούλες Απορριμμάτων Αρωματικές  Μεγάλες με Κορδόνι 52x75cm 45lt 10Τεμ +ELEF Μίνι 10τεμ Δώρο,1.76
2025-02-02,1058647,SANITAS Σακούλες Απορριμμάτων Αρωματικές Μικρές 46x56cm 25lt 30τεμ,0.93
2025-02-02,1224630,ELEF Σακούλες Απορριμμάτων Γίγας 75x115cm 140lt 10τεμ +ELEF Μίνι 10τεμ Δώρο,1.97
2025-02-02,1221702,FROGO Αλουμινόχαρτο 30m,3.2
2025-02-02,1611869,Καλαμάκια Πλάστικα Επαναχρησιμοποιούμενα  Ίσια για Freddo 40τεμ,0.42
2025-02-02,1222270,FROGO Σακούλες Τροφίμων με Ζιπ Μικρές 1lt 20τεμ,1.65
2025-02-02,1543044,SANITAS Flex &amp; Strong Σακούλες Απορριμμάτων Μεγάλες με Κορδόνι 52x75cm 45lt 10τεμ,1.43
2025-02-02,1226298,ELEF Σακούλες Απορριμμάτων Μεγάλες με Χερούλια 58x78cm 60lt 15τεμ,1.97
2025-02-02,1521510,TESSERA Κουτάλια Ξύλινα 16cm 8τεμ,0.54
2025-02-02,1585569,DROLIO Σακούλες Απορριμμάτων Μεγάλες με Χερούλια 60x72cm 60lt 20τεμ,1.5
2025-02-02,6740922,ELEF Σακούλες Απορριμμάτων Αρωματικές Μικρές  46x56cm 25lt 30τεμ,1.07
2025-02-02,1229071,OKI DOKI Ποτήρια Πλαστικά Διάφανα 240ml 50τεμ,1.07
2025-02-02,1521508,TESSERA Πιρούνια Ξύλινα 16cm 8τεμ,0.54
2025-02-02,4186904,SANITAS Αλουμινόχαρτο 30m,4.76
2025-02-02,1025970,SANITAS Αντικολλητικό Χαρτί Ψησίματος 18 φύλλα,2.13
2025-02-02,1621097,DROLIO Σακούλες Απορριμμάτων με Χερούλια Πορτοκαλί 50x55cm 30lt 30τεμ,1.3
2025-02-02,1600704,TESSERA Πιάτα Ζαχαροκάλαμου Λευκά 18cm 10τεμ,0.77
2025-02-02,1575264,FROGO Σκεύη Αλουμινίου με Καπάκι Μικρά 4τεμ,1.18
2025-02-02,4855516,SANITAS Μεμβράνη 30m,1.82
2025-02-02,1611858,Καλαμάκια Πλαστικά Επαναχρησιμοποιούμενα  Ίσια Πολύχρωμα 30τεμ,0.48
2025-02-02,8480642,ΜΟΡΝΟΣ Ποτήρια Πλαστικά Νερού Διάφανα 270ml 50τεμ,1.44
2025-02-02,1544133,SANITAS Flex &amp; Strong Σακούλες Απορριμμάτων Μεσαίες με Κορδόνι Silky Powder 50x55cm 30lt 10τεμ,1.25
2025-02-02,1221699,OKI DOKI Crystal Ποτήρια Διάφανα 430ml 36τεμ,2.1
2025-02-02,1224644,FROGO Σακούλες Τροφίμων με Zip Lock Μεγάλες 5lt 10τεμ,1.75
2025-02-02,1273248,FROGO Αντικολλητικό Χαρτί Ψησίματος 10m,1.48
2025-02-02,1549745,SANITAS Flex &amp; Strong Σακούλες Απορριμμάτων Αρωματικές Μεγάλες με Κορδόνι 52x75cm 45lt 10τεμ,1.43
2025-02-02,1442232,FROGO Αντικολλητικό Χαρτί Ψησίματος 18 φύλλα,1.05
2025-02-02,1575268,FROGO&#160;Σκεύη Αλουμινίου με Καπάκι Μεσαία 3τεμ,1.8
2025-02-02,1543043,SANITAS Flex &amp; Strong Σακούλες Απορριμμάτων Γίγας με Κορδόνι 70x95cm 100lt 8τεμ,2.7
2025-02-02,1453995,TEFACO Ποτήρια Χάρτινα με Καπάκι 250ml 10τεμ,1.2
2025-02-02,1501980,FINO Οδοντογλυφίδες Κοντές 400τεμ,0.92
2025-02-02,1600703,TESSERA Πιάτα Ζαχαροκάλαμου Λευκά 23cm 10τεμ,1.46
2025-02-02,1575267,FROGO Σκεύη Αλουμινίου Μεγάλα Βαθιά 3τεμ,1.75
2025-02-02,1615407,Καλαμάκια Επαναχρησιμοποιούμενα Πλαστικά Ίσια Μαύρα 30τεμ,0.48
2025-02-02,4232302,SANITAS Αντικολλητικό Χαρτί 15m,4.98
2025-02-02,1454002,TEFACO Ποτήρια Χάρτινα με Καπάκι 413ml 10τεμ,1.56
2025-02-02,1199083,ELEF Σακούλες Απορριμμάτων Αρωματικές Μεγάλες με Χερούλια 58x72cm 55lt 20τεμ,2.37
2025-02-02,6130843,SANITAS Σακούλες Τροφίμων Χάρτινες Μεγάλες 30τεμ,2.0
2025-02-02,4628996,POLY-BAG Παγοκυψέλες 10τεμ,0.6
2025-02-02,1226809,TEFACO Ποτήρια Χάρτινα 120ml 25τεμ,1.1
2025-02-02,1624644,FINO Σακούλες Τροφίμων σε Ρολό Μεσαίες 4lt 50τεμ +10 Δώρο,1.0
2025-02-02,1544951,FROGO Σακούλες Τροφίμων με κλιπ 2lt 120τεμ,0.9
2025-02-02,1575263,FROGO Σκεύη Αλουμινίου Μεσαία 3τεμ,1.75
2025-02-02,1223359,ELEF Σακούλες Απορριμμάτων Βαρέων Βαρών 90x120cm 170lt 10τεμ,4.98
2025-02-02,1229217,POLY-BAG Σακούλες Τροφίμων Super Γίγας 25τεμ,0.82
2025-02-02,1559516,KOKLIKO Πιάτα Χάρτινα 0% Πλαστικό Ανακυκλώσιμο Λευκά 23cm 10τεμ,1.42
2025-02-02,1575266,FROGO&#160;Σκεύη Αλουμινίου για Κέικ 6τεμ,1.5
2025-02-02,1482602,MATRIX BIO Καλαμάκια Χάρτινα Σπαστά  σε Διάφορα Χρώματα 25τεμ,0.78
2025-02-02,1624645,FINO Σακούλες Τροφίμων σε Ρολό Μεγάλες 7lt 50τεμ +10 Δώρο,1.18
2025-02-02,6622500,SANITAS Παγοκυψέλες με Αυτόματο Κλείσιμο 2 σε 1 10τεμ,1.8
2025-02-02,1226803,COOK Αλουμινόχαρτο 50m,4.8
2025-02-02,1586988,IZZY Αντικολλητικό Χαρτί για Φριτέζα Αέρος 50τεμ,5.95
2025-02-02,9260175,ALASKA Σακούλες Απορριμμάτων Κήπου 5τεμ,3.1
2025-02-02,1498792,Σοκολατόπιτα BAKER MASTER 750gr,7.0
2025-02-02,1498782,Πορτοκαλόπιτα BAKER MASTER 1000gr,5.45
2025-02-02,1498787,Ραβανί BAKER MASTER 1100gr,6.95
2025-02-02,1498798,Καρυδόπιτα BAKER MASTER 1100gr,8.5
2025-02-02,1427102,Αρακάς Μέτριος ΜΑΡΑΤΑ 1kg,1.95
2025-02-02,1612168,Κουλούρι Θεσσαλονίκης ΑΛΙΜΠΙΝΙΣΗΣ 2τεμ 200gr,0.98
2025-02-02,4070611,Αρακάς ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 1kg,3.06
2025-02-02,1427131,Σπανάκι Φύλλα ΜΑΡΑΤΑ σε μερίδες 1kg,1.9
2025-02-02,9669086,Αρακάς Λαδερός ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Ας Μαγειρέψουμε 1kg,4.05
2025-02-02,2789097,Αρακάς ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Βιολογικός 450gr,2.98
2025-02-02,1223584,Κρεμμυδάκι ARDO σε κύβους 350gr,1.0
2025-02-02,1225718,Ψαροκροκέτες ΜΟΥΡΑΓΙΟ 15τεμ 450gr,2.15
2025-02-02,7280621,Σπανακόρυζο ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Ας Μαγειρέψουμε 1kg,4.24
2025-02-02,1427148,Φασολάκια Στρογγυλά ΜΑΡΑΤΑ 1kg,1.94
2025-02-02,1221390,Ψαροκροκέτες ΠΥΡΟΦΑΝΙ από Φιλέτο Μπακαλιάρου 15τεμ 450gr,2.65
2025-02-02,1446505,Τυροπιτάκια ΜΑΡΑΤΑ με Σφολιάτα 1kg,2.6
2025-02-02,1446503,Λουκανικοπιτάκια ΜΑΡΑΤΑ με Σφολιάτα 1kg,2.96
2025-02-02,1221441,Αρακάς ΑΙΝΟΣ 1kg,2.55
2025-02-02,1129371,Φασολάκια Πλατιά ΑΙΝΟΣ 1kg,2.34
2025-02-02,2789113,Σπανάκι σε Φύλλα ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Βιολογικό 450gr,2.5
2025-02-02,4876561,Σπανάκι Φύλλα ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 1kg,4.94
2025-02-02,1598565,Ψαροκροκέτες CAPTAIN IGLO 15τεμ 420gr,6.65
2025-02-02,1220719,Κρεμμύδι Ψιλοκομμένο ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 250gr +50gr Δώρο,2.16
2025-02-02,6332894,Φασολάκια Πλατιά ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 1kg,4.26
2025-02-02,1129376,Πατάτες ΑΙΝΟΣ Κλασικές 1kg,2.78
2025-02-02,1598618,Μπαγκέτα Γαλλική MANTINGA με γέμιση Βούτυρο και Σκόρδο 175gr,1.24
2025-02-02,1427091,Ανάμικτα Λαχανικά ΜΑΡΑΤΑ 1kg,1.9
2025-02-02,9669094,Φασολάκια Στρογγυλά Λαδερά ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Ας Μαγειρέψουμε 1kg,3.88
2025-02-02,1082342,Κεφτεδάκια CRETA FARMS Εν Ελλάδι Νοστιμιές 420gr,3.86
2025-02-02,1185058,Κρουασάν Βουτύρου ΧΡΥΣΗ ΖΥΜΗ 300gr,1.67
2025-02-02,1223871,Σολομός Φιλέτο σε Μερίδες 4x125gr,12.2
2025-02-02,1129373,Μπρόκολο ΑΙΝΟΣ 750gr,2.16
2025-02-02,1568775,Αρακάς ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 420gr,3.28
2025-02-02,1223679,Σπανακόρυζο ΑΙΝΟΣ 1kg,3.92
2025-02-02,1082374,Κοτομπουκιές CRETA FARMS Εν Ελλάδι Νοστιμιές 400gr,5.2
2025-02-02,2789105,Φασολάκια Στρογγυλά ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Βιολογικά 450gr,2.98
2025-02-02,1234491,Παγάκια CRYSTAL ICE 2-5kg,1.62
2025-02-02,1583832,Μπακαλιάρος Φιλέτο ΠΥΡΟΦΑΝΙ Πανέ 240gr,2.48
2025-02-02,1223334,Μανιτάρια ARDO σε φέτες 350gr,1.18
2025-02-02,1446501,Τυροπιτάκια ΜΑΡΑΤΑ Κουρού 1kg,3.36
2025-02-02,1117471,Κοτομπουκιές Πανέ IFANTIS Απλά Γευστικό 500gr,6.15
2025-02-02,5183330,Φασολάκια Πλατιά ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Βιολογικά 450gr,2.98
2025-02-02,1272794,Κοτομπουκιές Πανέ MEAT HOUSE Προψημένες 330gr,3.15
2025-02-02,1225173,Σπανακοτυρόπιτα ALFA Κασσιάτα τύπου Ζαγορίου με Πράσο &amp; Σέσκουλο 650gr,3.32
2025-02-02,1405630,Μπουγάτσα με Κρέμα ΜΑΡΑΤΑ 450gr,1.9
2025-02-02,1113762,Top Burger IFANTIS 70gr,0.68
2025-02-02,1222764,Τυροπιτάκια BAKER MASTER με Ζύμη Κουρού 450gr,2.58
2025-02-02,1627011,Φασολάκια Πλατιά ΜΑΡΑΤΑ 1kg,2.1
2025-02-02,1543912,Λουκανικοπιτάκια ALFA Εκλεκτά με Καπνιστό Λουκάνικο &amp; Κέτσαπ 450gr,2.23
2025-02-02,1195776,Κρουασάν Βουτύρου ΧΡΥΣΗ ΖΥΜΗ με Πραλίνα Φουντουκιού 480gr,2.55
2025-02-02,4641973,Γαρίδες Αποφλοιωμένες 80/120 Εισαγωγής 425gr,4.0
2025-02-02,1012969,Κιχάκια ALFA Παραδοσιακά με Φέτα ΠΟΠ &amp; Μυζήθρα 800gr,3.8
2025-02-02,1427119,Καλαμπόκι Γλυκό ΜΑΡΑΤΑ σε κόκκους 1kg,2.45
2025-02-02,1620561,Φρούτα του Δάσους ARDO Mix 450gr,2.4
2025-02-02,5696364,Μπριάμ ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Ας Μαγειρέψουμε 1kg,5.1
2025-02-02,4070447,Φασολάκια Στρογγυλά ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 1kg,4.08
2025-02-02,1569982,Φασολάδα ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Ας Μαγειρέψουμε 900gr,4.71
2025-02-02,1224505,Κεφτεδάκια IFANTIS Απλά Γευστικό 500gr,3.95
2025-02-02,1546866,Μαϊντανός ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 50gr,1.82
2025-02-02,1413887,Πίτσα ALFA Μαργαρίτα 730gr,5.75
2025-02-02,1569992,Ρεβίθια ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Ας Μαγειρέψουμε 900gr,4.73
2025-02-02,1141172,Τυρόπιτα Κοζανίτικη ALFA Κιχί με Φέτα ΠΟΠ &amp; Μυζήθρα 800gr,4.14
2025-02-02,1178158,Πατάτες FARM FRITES Classic 1kg,2.58
2025-02-02,1221926,Γλώσσα Φιλέτο χωρίς δέρμα Εισαγωγής 850gr,7.55
2025-02-02,1224106,Ρεβίθια ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 600gr,2.44
2025-02-02,1151212,Μπουγάτσα Θεσσαλονίκης ΧΡΥΣΗ ΖΥΜΗ με Κρέμα &amp; Άρωμα Βανίλιας Vegan 450gr,1.85
2025-02-02,1587974,Σπανάκι Φύλλα ΑΙΝΟΣ 1kg,2.78
2025-02-02,1507880,Χωριάτικη Κοτόπιτα ALFA Τσαλακωτή με Γραβιέρα Κρήτης 900gr,5.7
2025-02-02,5696380,Αρακάς με Αγκινάρες ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Ας Μαγειρέψουμε 1kg,4.8
2025-02-02,1013065,Σπανακοτυρόπιτα ALFA τύπου Μετσόβου με Φέτα ΠΟΠ 850gr,3.86
2025-02-02,1632290,Mini Strudel ΧΡΥΣΗ ΖΥΜΗ με Κρέμα Ζαχαροπλαστικής Κανέλα &amp; Μήλο 500gr,2.35
2025-02-02,1475785,Φασολάκια Πλατιά Γιαχνί ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Ας Μαγειρέψουμε 1kg,6.62
2025-02-02,1603460,Ψαροκροκέτες CAPTAIN IGLO 10τεμ 280gr,4.98
2025-02-02,1151225,Μπουγάτσα Θεσσαλονίκης ΧΡΥΣΗ ΖΥΜΗ με Μυζήθρα &amp; Φέτα ΠΟΠ 450gr,1.85
2025-02-02,4070413,Πατάτες ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Κλασικές 1kg,4.6
2025-02-02,1568418,Σπιτικά Τρίγωνα ΧΡΥΣΗ ΖΥΜΗ με Φέτα ΠΟΠ &amp; Κατίκι Δομοκού 700gr,3.64
2025-02-02,1569971,Φακές με λαχανικά ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Επιλέγουμε Vegan 400gr,3.92
2025-02-02,1013016,Τυρόπιτα ALFA τύπου Μετσόβου με Φέτα ΠΟΠ &amp; Μυζήθρα 850gr,3.86
2025-02-02,1437976,Φύλλο Κρούστας ΜΑΡΑΤΑ 450gr,1.85
2025-02-02,1554896,Άνηθος ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 60gr,2.1
2025-02-02,1604112,Φασόλια Γίγαντες ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Ας Μαγειρέψουμε 750gr,7.48
2025-02-02,7257439,Πίτσα IFANTIS Rock &#39;n Roll 3x460gr,9.9
2025-02-02,4638888,Φασολάκια Στρογγυλά ΑΙΝΟΣ Ελληνικά 1kg,2.65
2025-02-02,1568777,Φασολάκια Πλατιά ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 420gr,3.38
2025-02-02,1224293,Μπρόκολο Mix ARDO 1kg,2.76
2025-02-02,1221403,Μπακαλιάρος Pollock Φιλέτο χωρίς δέρμα 850gr,5.15
2025-02-02,1418036,Γύρος Κοτόπουλο CRETA FARMS Εν Ελλάδι Προψημένος Χωρίς γλουτένη 330gr,5.95
2025-02-02,1418032,Γύρος Χοιρινός CRETA FARMS Εν Ελλάδι Προψημένος Χωρίς γλουτένη 330gr,5.9
2025-02-02,1632291,Mini Strudel ΧΡΥΣΗ ΖΥΜΗ με Κρέμα Ζαχαροπλαστικής &amp; Φράουλα 500gr,1.85
2025-02-02,1221907,Κοκκινόψαρο Ακέφαλο 300gr - 500gr Εισαγωγής,2.81
2025-02-02,1467285,Πατάτες MCCAIN Chef Gourmet Vegan 500gr,3.72
2025-02-02,1222762,Ζαμπονοτυροπιτάκια BAKER MASTER με Ζύμη Σφολιάτας 450gr,2.94
2025-02-02,1225991,Κουρουδάκια Πολύσπορα BAKER MASTER με Τυρί Κρέμα &amp; Ζύμη Κουρού Ολικής Άλεσης 450gr,3.54
2025-02-02,1221917,Πέρκα Φιλέτο Εισαγωγής,9.8
2025-02-02,1272793,Σνίτσελ Κοτόπουλου Πανέ MEAT HOUSE Προψημένο 330gr,3.15
2025-02-02,1601591,Φιλέτο Μπακαλιάρου PESCANOVA με Τραγανό Πανάρισμα 2τεμ 250gr,3.98
2025-02-02,1029457,Χόρτα Ραδίκια ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 600gr,3.0
2025-02-02,1528288,Φασόλια Χάντρες ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 600gr,3.3
2025-02-02,1225164,Τυρόπιτα ALFA Κασσιάτα τύπου Ζαγορίου με Μυζήθρα Φέτα ΠΟΠ Γιαούρτι &amp; Γραβιέρα 650gr,3.35
2025-02-02,5696323,Αγκινάρες Αλά Πολίτα ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Ας Μαγειρέψουμε 1kg,5.34
2025-02-02,1501258,Γαρίδες Αποφλοιωμένες PESCANOVA Μεγάλες Ινδο Ειρηνικού 350gr,6.48
2025-02-02,1632343,Πίτσα ΜΑΡΑΤΑ Σπέσιαλ 2x460gr,5.2
2025-02-02,1615272,Βατόμουρα ARDO 300gr,3.25
2025-02-02,1267782,Τηγανόψωμο ΑΛΙΜΠΙΝΙΣΗΣ Ευβοίας 2x225gr,3.35
2025-02-02,1141169,Μπουγάτσα Θεσσαλονίκης ALFA με Κρέμα Άρωμα Βανίλιας Vegan 800gr,3.0
2025-02-02,1594901,Μπάμιες ΑΙΝΟΣ μεσαίες 1000gr,5.28
2025-02-02,1604946,Πίτσα CASTELLO με Προζύμι Special 1250gr,6.7
2025-02-02,1589730,Πίτσα ΧΡΥΣΗ ΖΥΜΗ Μαργαρίτα 2x385gr,4.7
2025-02-02,1618269,Γλυκοπατάτες ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Δίχρωμες Νάξου 500gr,5.68
2025-02-02,1632340,Πίτσα ΜΑΡΑΤΑ Μαργαρίτα 2x380gr,4.4
2025-02-02,1268563,Μπρόκολο Ισπανίας 1kg,2.9
2025-02-02,1569967,Ρεβίθια με λαχανικά ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Επιλέγουμε Vegan 400gr,3.92
2025-02-02,1154761,Φύλλο Ζύμης για Πίτσα ALFA από Σπίτι 2x300gr,2.96
2025-02-02,1514730,Λαχανόρυζο ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Ας Μαγειρέψουμε 1kg,4.62
2025-02-02,6249932,Σαλάτα Καλαμποκιού ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 450gr,3.3
2025-02-02,1568776,Φασολάκια Στρογγυλά ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 420gr,3.04
2025-02-02,1573510,Σουσαμίνια ΧΡΥΣΗ ΖΥΜΗ με Κασέρι ΠΟΠ &amp; Γραβιέρα 700gr,3.53
2025-02-02,1578212,Γαρίδες Αποφλοιωμένες KALLIMANIS Γίγας 350gr,9.15
2025-02-02,1624689,Πατάτες MYDIBEL Tradition 1kg,2.22
2025-02-02,1221435,Μύδια Ψίχα Εισαγωγής 450gr,3.55
2025-02-02,1417210,Τυροπιτάκια ΚΑΝΑΚΙ Κουρού με Μυζήθρα Φέτα &amp; Μανούρι 800gr,3.0
2025-02-02,1068504,Πατάτες MCCAIN Airfryer Chips Vegan 600gr,3.82
2025-02-02,1464913,Καλαμπόκι ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 600gr,2.65
2025-02-02,6020077,Μανιτάρια ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ σε φέτες 450gr,2.95
2025-02-02,1569885,Κινόα με λαχανικά ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Επιλέγουμε Vegan 400gr,4.4
