2025-07-18,91236,Ηδύοσμος Μέλι Από Θυμάρι &amp; Άγρια Βότανα Κρήτης 970 gr,10.43
2025-07-18,24410,Κωστάκης Μυζήθρα Γλυκιά,3.17
2025-07-18,4427,Μπαλαντίνος Μυζήθρα Γλυκιά,2.93
2025-07-18,88955,Σταματογιώργης Μυζήθρα Γλυκιά ,4.45
2025-07-18,105757,Συλλιγάρδος Μυζήθρα Γλυκιά,4.74
2025-07-18,101608,Σχετάκης Μυζήθρα Νωπή,3.18
2025-07-18,174725,Amari Γαλομυζήθρα 300 gr,3.9
2025-07-18,134533,Ένωση Μυλοποτάμου Μυζήθρα Ξινή Κρήτης ΠΟΠ 500 gr,3.94
2025-07-18,61013,Δίκτη Τυρί Μαλακό Με Όξινη Γεύση ,6.24
2025-07-18,187011,Καλογεράκη Ξυνομυζήθρα ΠΟΠ Κρήτης 350 gr,2.84
2025-07-18,142397,Σταματογιώργης Μυζήθρα Ξινή 500 gr,6.44
2025-07-18,183296,Συλλιγάρδος Μυζήθρα Ξινή 400 gr,5.3
2025-07-18,100752,Σχετάκης Μυζήθρα Ξινή Χανίων,2.31
2025-07-18,105497,Amari Ανθότυρος Ξηρός,3.58
2025-07-18,116086,Ένωση Μυλοποτάμου Ανθότυρος Ξηρός,2.87
2025-07-18,143444,Δίκτη Ανθότυρος Ξηρός,3.77
2025-07-18,172715,Θεργιάκης Ανθότυρος Ξηρός,3.13
2025-07-18,4398,Καλογεράκη Ανθότυρος Ξηρός ,3.02
2025-07-18,188943,Καλογεράκη Ανθότυρος Ξηρός Τριμμένος 200 gr,2.75
2025-07-18,55950,Καλογεράκη Τυρί Ανθότυρος Συσκευασμένο,7.69
2025-07-18,142418,Σταματογιώργης Ανθότυρος Ξηρός,3.66
2025-07-18,4407,Στειακάκης Ανθότυρος Ξηρός ,3.18
2025-07-18,190801,Στειακάκης Ανθότυρος Τριμμένος 200 gr,3.35
2025-07-18,183497,Ψηλορείτης Ανθότυρος Τριμμένος 200 gr,3.48
2025-07-18,162069,Amari Τυροζούλι Κατσικίσιο 16%,5.92
2025-07-18,75575,Κωστάκης Τυρομάλαμα,5.19
2025-07-18,142422,Σταματογιώργης Τυροζούλι,7.46
2025-07-18,90972,Amari Γραβιέρα Γλυκιά Κρήτης Φρατζόλα,4.08
2025-07-18,174721,Amari Γραβιέρα Κρήτης ΠΟΠ,3.9
2025-07-18,189580,Ένωση Μυλοποτάμου Γραβιέρα ,3.65
2025-07-18,189008,Γεράκι Τυρί Γραβιέρα ,3.79
2025-07-18,132435,Δίκτη Γραβιέρα,4.74
2025-07-18,99126,Θεργιάκης Γραβιέρα,3.23
2025-07-18,97563,Καλογεράκη Γραβιέρα Light,4.08
2025-07-18,4507,Καλογεράκη Γραβιεράκι ,4.23
2025-07-18,4435,Καργάκης Γραβιέρα,3.69
2025-07-18,21445,Κωστάκης Γραβιέρα ,4.23
2025-07-18,150271,Κωστάκης Γραβιέρα Με Μπούκοβο,4.48
2025-07-18,25159,Μπαλαντίνος Γραβιέρα,4.18
2025-07-18,194084,Ξυλούρης Γραβιέρα Κρήτης ΠΟΠ,4.31
2025-07-18,154564,Παρασύρης Γραβιέρα,3.75
2025-07-18,38791,Σοφούλης Γραβιέρα,4.38
2025-07-18,53965,Σταματογιώργης Γραβιέρα,3.97
2025-07-18,142393,Σταματογιώργης Γραβιεράκι,3.97
2025-07-18,4409,Στειακάκης Γραβιέρα,4.32
2025-07-18,197391,Στειακάκης Γραβιέρα Συσκευασμένη 350 gr,6.1
2025-07-18,98401,Τζουρμπάκη Γραβιέρα Με Μειωμένα Λιπαρά Φρατζόλα,4.6
2025-07-18,98403,Τζουρμπάκη Γραβιέρα Φρατζόλα,4.43
2025-07-18,151397,Τσαίνης Τυρί Γραβιέρα,4.6
2025-07-18,170249,Νταγιαντάς Τυρί Αιγοπρόβειο Χαμηλά Λιπαρά,5.0
2025-07-18,127888,Νταγιαντάς Τυρί Καπνιστό,5.47
2025-07-18,88953,Σταματογιώργης Τυρί Κατσικίσιο,5.0
2025-07-18,4489,Δίκτη Κεφαλοτύρι,4.61
2025-07-18,89111,Δίκτη Κεφαλοτύρι Τεμαχισμένο Συσκευασμένο 600/800,13.57
2025-07-18,98884,Θεργιάκης Κεφαλοτύρι Κρήτης,3.49
2025-07-18,118897,Καλογεράκη Κεφαλοτύρι ,4.13
2025-07-18,4520,Καργάκης Κεφαλοτύρι Κρήτης,3.69
2025-07-18,178917,Παρασύρης Κεφαλοτύρι Κρήτης ,3.37
2025-07-18,118650,Σταματογιώργης Κεφαλοτύρι Κρήτης,3.97
2025-07-18,145690,Σταματογιώργης Κεφαλοτύρι Με Βότανα ,4.83
2025-07-18,62905,Στειακάκης Κεφαλοτύρι Mini ,3.87
2025-07-18,62904,Στειακάκης Κεφαλοτύρι Κρήτης ,3.87
2025-07-18,115393,Στειακάκης Κεφαλοτύρι Τριμμένο 200 gr,3.67
2025-07-18,114652,Συλλιγάρδος Κεφαλοτύρι ,3.98
2025-07-18,160937,Amari Τυρί Λευκό Κατσικίσιο Σε Άλμη 400 gr,6.48
2025-07-18,4512,Κουβαράκης Τυρί Λευκό Άλμης,2.84
2025-07-18,124036,Σελλιανό Προϊόν Γάλακτος 430 gr,6.36
2025-07-18,124035,Σελλιανό Προϊόν Γάλακτος 950 gr,11.72
2025-07-18,4467,Σελλιανό Προϊόν Γάλακτος Σε Άλμη,2.6
2025-07-18,59990,Σοφούλης Λευκό Τυρί Άλμης,3.0
2025-07-18,170832,Green &amp; Yellows Ντολμαδάκια Vegan 250 gr,4.07
2025-07-18,100903,Τα Μερακλίδικα Σπιτική Μπουγάτσα 600 gr,2.51
2025-07-18,141398,Χιωτάκης Μπουγάτσα Με Πηχτόγαλο Χανίων 700 gr,6.2
2025-07-18,109890,Regina Μυζηθροπιτάκια Γλυκά Τηγανιού 1 kg,6.56
2025-07-18,115569,Regina Μυζηθρόπιτες 5 x 100 gr,6.04
2025-07-18,109889,Regina Ξινά Τυροπιτάκια Τηγανιού 1 kg,5.88
2025-07-18,109888,Regina Χορτοπιτάκια Τηγανιού 1 kg,7.7
2025-07-18,188447,Βολικάκης Μαραθοτυρόπιτα 4 Τεμάχια 640 gr,8.2
2025-07-18,188424,Βολικάκης Μαραθόπιτα 640 gr,8.05
2025-07-18,188423,Βολικάκης Σφακιανή Πίτα 4 Τεμάχια 640 gr,8.2
2025-07-18,4777,Τα Μερακλίδικα Μυζηθροπιτάκια Γλυκά 500 gr,4.86
2025-07-18,113260,Τα Μερακλίδικα Μυζηθροπιτάκια Ξινά 500 gr,4.86
2025-07-18,41190,Τα Μερακλίδικα Χορτοπιτάκια Τηγανιού Vegan 500 gr,4.83
2025-07-18,186872,Χιωτάκης Κοτόπιτα Παραδοσιακή 920 gr,11.3
2025-07-18,23801,Χιωτάκης Πίτες Σφακιανές 4 Τεμάχια 500 gr,5.98
2025-07-18,185180,Χιωτάκης Σπανακοτυρόπιτα Στριφτή 800 gr ,7.0
2025-07-18,109886,Regina Πίτσα Special 400 gr,3.85
2025-07-18,109892,Regina Πίτσα Μαργαρίτα 340 gr,3.45
2025-07-18,196416,Τα Μερακλίδικα Βάση Για Πίτσα Με Ελαιόλαδο 2 x 220 gr,2.55
2025-07-18,205291,Τα Μερακλίδικα Φύλλο Για Τηγάνι 500 gr,2.17
2025-07-18,131385,Χιωτάκης Φύλλο Κρητικό Χωριάτικο Με Ελαιόλαδο 540 gr,3.95
2025-07-18,129369,Χιωτάκης Φύλλο Κρούστας Με Ελαιόλαδο 450 gr,3.7
2025-07-18,115992,Creta Farms Εν Ελλάδι Νοστιμιές Κοτομπουκιές 400 gr,3.88
2025-07-18,192774,Creta Farms Εν Ελλάδι Νοστιμιές Μπιφτέκια Κοτόπουλου 420 gr,3.45
2025-07-18,162512,Creta Farms Εν Ελλάδι Γύρος Κοτόπουλο Προψημένος Χωρίς Γλουτένη 330 gr,4.47
2025-07-18,162511,Creta Farms Εν Ελλάδι Γύρος Χοιρινός Προψημένος Χωρίς Γλουτένη 330 gr,4.47
2025-07-18,115991,Creta Farms Εν Ελλάδι Νοστιμιές Κεφτεδάκια 420 gr,2.93
2025-07-18,203740,Creta Farms Εν Ελλάδι Νοστιμιές Μπιφτέκια Μοσχαρίσια 420 gr,3.87
2025-07-18,115720,Creta Farms Εν Ελλάδι Νοστιμιές Μπιφτέκια Χοιρινά 420 gr,2.89
2025-07-18,115739,Creta Farms Εν Ελλάδι Νοστιμιές Σουτζουκάκια Με Σάλτσα 500 gr,3.69
2025-07-18,134312,Ίδα Παγωτό Βανίλια 600 gr 750 ml,6.98
2025-07-18,161329,Ίδα Παγωτό Σοκολάτα 600 gr 750 ml,7.48
2025-07-18,179763,Βέρο Κρητικό Παγωτό Βρώμης Σοκολάτας Με Κομμάτια Σοκολάτας 720 gr 750 ml ,8.9
2025-07-18,160692,Βέρο Κρητικό Παγωτό Κρέμα 490 gr 750 ml,7.98
2025-07-18,180696,Κουβίδης Παγωτό Αμαρένα 630 - 650 gr 1 lt,6.16
2025-07-18,180694,Κουβίδης Παγωτό Βανίλια 630 - 650 gr 1 lt,5.74
2025-07-18,180695,Κουβίδης Παγωτό Μπισκότο 630 - 650 gr 1 lt,6.59
2025-07-18,185879,Κουβίδης Παγωτό Σοκολάτα 630 - 650 gr 1 lt,6.59
2025-07-18,197878,Σαβοϊδάκης Παγωτό Βανίλια 620 gr 1 lt,5.2
2025-07-18,197881,Σαβοϊδάκης Παγωτό Κανταΐφι 650 gr 1 lt,5.2
2025-07-18,197880,Σαβοϊδάκης Παγωτό Με Καραμελωμένο Φυστίκι 680 gr 1 lt,6.14
2025-07-18,197879,Σαβοϊδάκης Παγωτό Πραλίνα Φουντουκιού Με Αμύγδαλα 680 gr 1 lt ,5.97
2025-07-18,197877,Σαβοϊδάκης Παγωτό Στρατσιατέλα 630 gr 1 lt,5.54
2025-07-18,173513,Φυσικός Χυμός Ρόδι Βιολογικός 100% 250 ml,2.67
2025-07-18,141640,Φυσικός Χυμός Ρόδι Βιολογικός 100% 500 ml,4.96
2025-07-18,153501,Χαλκιαδάκης Εξαιρετικό Παρθένο Ελαιόλαδο Κορωνέϊκη Ποικιλία 1 lt,7.52
2025-07-18,131563,Χαλκιαδάκης Αλεύρι Για Όλες Τις Χρήσεις 1 kg,0.7
2025-07-18,3283,Χαλκιαδάκης Ξύδι Από Κρητικά Κρασιά 390 ml,0.73
2025-07-18,153893,Alati Mou Αλάτι Θαλασσινό Κρήτης 250 gr,4.0
2025-07-18,174848,Κοραλλί Αλάτι 400 gr,0.82
2025-07-18,174804,Κοραλλί Μαγειρικό Αλάτι Ψιλό 1000 gr,0.8
2025-07-18,112685,Anna Herbs Αρισμαρί Δεντρολίβανο 35 gr,1.08
2025-07-18,112694,Anna Herbs Δάφνη 15 gr,1.08
2025-07-18,112697,Anna Herbs Θυμάρι 30 gr,1.08
2025-07-18,112707,Anna Herbs Ρίγανη 35 gr,1.08
2025-07-18,156166,Creta Carob Ωμό Χαρουπάλευρο Χωρίς Γλουτένη 300 gr,2.18
2025-07-18,44021,Μύλοι Κρήτης Αλεύρι Βιολογικής Καλλιέργειας 1 kg,2.85
2025-07-18,3188,Μύλοι Κρήτης Αλεύρι Για Όλες Τις Χρήσεις 1 kg ,1.44
2025-07-18,103524,Μύλοι Κρήτης Αλεύρι Για Τσουρέκι 1 kg,2.7
2025-07-18,3187,Μύλοι Κρήτης Αλεύρι Μαλακό 1 kg,1.95
2025-07-18,86790,Μύλοι Κρήτης Αλεύρι Ολικής Άλεσης Για Ψωμί 1 kg,2.5
2025-07-18,3186,Μύλοι Κρήτης Αλεύρι Σκληρό 1 kg,1.95
2025-07-18,82865,Μύλοι Κρήτης Φαρίνα 500 gr,1.1
2025-07-18,117758,Chrisopigi Έξτρα Παρθένο Ελαιόλαδο 1 lt,12.5
2025-07-18,147110,Chrisopigi Έξτρα Παρθένο Ελαιόλαδο 250 ml,4.1
2025-07-18,99121,Lyrakis Family Εξαιρετικό Παρθένο Ελαιόλαδο 1 lt,10.4
2025-07-18,99123,Lyrakis Family Εξαιρετικό Παρθένο Ελαιόλαδο 2 lt,19.45
2025-07-18,157985,Αβέα Εξαιρετικό Παρθένο Ελαιόλαδο Κορωνέικη Ποικιλία 100 ml,1.65
2025-07-18,98497,Poem Ζάχαρη Λευκή Σε Sticks 50 Τεμάχια 175 gr,2.4
2025-07-18,47310,Melko Κρητικές Χυλοπίτες 500 gr,2.85
2025-07-18,62172,Melko Κρητικός Χειροποίητος Ξινόχοντρος 500 gr ,6.34
2025-07-18,101360,Melko Κρητικός Χόντρος 1 kg,2.15
2025-07-18,68744,Melko Μακαρόνια Σπαγγετίνη Ν10 Βιολογικά 500 gr,2.26
2025-07-18,47308,Melko Πάστα Καλογερικό 500 gr,2.45
2025-07-18,52565,Melko Πάστα Καλογερικό Βιολογικό 400 gr,2.85
2025-07-18,52566,Melko Πάστα Σκιουφικτά Βιολογικό 400 gr,2.85
2025-07-18,44696,Melko Πάστα Σκιουφικτό 500 gr,2.45
2025-07-18,72288,Αραγός Ξυνόχοντρος Κρήτης 1 kg,10.1
2025-07-18,72289,Αραγός Ξυνόχοντρος Κρήτης 500 gr,5.76
2025-07-18,102893,Κρητικές Ζύμες Χυλοπίτες Ν2 500 gr,2.55
2025-07-18,102892,Κρητικές Ζύμες Χυλοπίτες Φαρδιές 500 gr,2.68
2025-07-18,188700,Σπετσωτάκης Ξυνόχοντρος 500 gr,7.9
2025-07-18,82698,Χαιρέτης Παραδοσιακός Ξινόχοντρος Ανωγείων Κρήτης 500 gr,4.9
2025-07-18,149569,Cretan Nectar Κρέμα Βαλσάμικο Με Θυμαρίσιο Μέλι 200 ml,3.56
2025-07-18,163766,Cretan Nectar Κρέμα Βαλσαμικού Ρόδι &amp; Αρώνια 200 ml,3.36
2025-07-18,153156,Cretan Nectar Λευκό Βαλσάμικο Με Μέλι &amp; Μουστάρδα 250 ml,3.04
2025-07-18,143073,Cretan Nectar Ξίδι Βαλσάμικο 250 ml,2.44
2025-07-18,121083,Cretan Nectar Ξίδι Κρήτης Παραδοσιακό 1-5 lt,2.48
2025-07-18,176086,Cretan Nectar Ξίδι Λευκό 1-5 lt,2.52
2025-07-18,163824,Cretan Nectar Ξίδι Λευκό 400 ml,0.6
2025-07-18,121084,Cretan Nectar Παραδοσιακό Ξίδι Κρήτης 5 lt,6.46
2025-07-18,126957,Σαλάτες Οικονομάκη Κέτσαπ Χωρίς Γλουτένη 500 gr,2.5
2025-07-18,147904,Σαλάτες Οικονομάκη Μαγιονέζα Χωρίς Γλουτένη 500 ml,3.4
2025-07-18,126955,Σαλάτες Οικονομάκη Μουστάρδα Χωρίς Γλουτένη 500 gr,2.55
2025-07-18,188684,Σαλάτες Οικονομάκη Ροζ Σως Κόκτειλ Χωρίς Γλουτένη 530 ml,3.18
2025-07-18,143074,Cretan Nectar Πετιμέζι 250 ml,3.4
2025-07-18,120571,Γεύσεις Γιαγιάς Πετιμέζι 250 ml,5.24
2025-07-18,158011,Κτήματα Αγριμανάκης Πετιμέζι Σουλτανίνα Βιολογικό 250 ml,5.75
2025-07-18,106354,Χαλκιαδάκης Λεμονάδα Αναψυκτικό 330 ml,0.41
2025-07-18,106355,Χαλκιαδάκης Γκαζόζα Αναψυκτικό 330 ml,0.41
2025-07-18,106356,Χαλκιαδάκης Μπυράλ Αναψυκτικό 330 ml,0.41
2025-07-18,106357,Χαλκιαδάκης Πορτοκαλάδα Αναψυκτικό 330 ml,0.41
2025-07-18,106358,Χαλκιαδάκης Σόδα Αναψυκτικό 330 ml,0.33
2025-07-18,146523,Φήμη Ice Tea Τσάι Με Λεμόνι 500 ml,0.66
2025-07-18,146521,Φήμη Ice Tea Τσάι Με Ροδάκινο 500 ml,0.66
2025-07-18,189293,Φήμη Cola Zero Αναψυκτικό 1-5 lt,0.96
2025-07-18,124233,Φήμη Cola Αναψυκτικό 1-5 lt,0.96
2025-07-18,123588,Φήμη Cola Αναψυκτικό 330 ml,0.46
2025-07-18,72,Γεράνι Γκαζόζα Αναψυκτικό 1-5 lt,1.88
2025-07-18,63,Γεράνι Γκαζόζα Αναψυκτικό 250 ml ,0.79
2025-07-18,21441,Γεράνι Γκαζόζα Αναψυκτικό 500 ml ,0.85
2025-07-18,239,Φήμη Γκαζόζα Αναψυκτικό 1-5 lt,0.96
2025-07-18,21319,Φήμη Γκαζόζα Αναψυκτικό 330 ml,0.46
2025-07-18,83299,Αρκάδι Λεμονάδα Αναψυκτικό Γυάλινη Φιάλη 250 ml,1.08
2025-07-18,69,Γεράνι Λεμονάδα Αναψυκτικό 1-5 lt,1.88
2025-07-18,64,Γεράνι Λεμονάδα Αναψυκτικό 250 ml ,0.79
2025-07-18,21493,Γεράνι Λεμονάδα Αναψυκτικό 500 ml ,0.85
2025-07-18,273,Φήμη Λεμονάδα Αναψυκτικό 1-5 lt,0.96
2025-07-18,23100,Φήμη Λεμονάδα Αναψυκτικό 330 ml,0.46
2025-07-18,130991,Φήμη Λεμονάδα Αναψυκτικό 6 x 330 ml,2.69
2025-07-18,103506,Φήμη Λεμονάδα Αναψυκτικό Γυάλινη Φιάλη 250 ml,0.58
2025-07-18,74235,Φήμη Μανταρινάδα Αναψυκτικό 330 ml,0.46
2025-07-18,83301,Αρκάδι Μπυράλ Αναψυκτικό 1.5 lt,2.08
2025-07-18,83297,Αρκάδι Μπυράλ Αναψυκτικό Γυάλινη Φιάλη 250 ml,1.14
2025-07-18,135729,Αρκάδι Μπυράλ Αναψυκτικό Χωρίς Ζάχαρη Γυάλινη Φιάλη 250 ml,1.18
2025-07-18,70,Γεράνι Μπυράλ Αναψυκτικό 1-5 lt,1.88
2025-07-18,21442,Γεράνι Μπυράλ Αναψυκτικό 500 ml,0.85
2025-07-18,325,Φήμη Μπυράλ Αναψυκτικό 1-5 lt,0.96
2025-07-18,21320,Φήμη Μπυράλ Αναψυκτικό 330 ml,0.46
2025-07-18,68,Γεράνι Πορτοκαλάδα Αναψυκτικό 1-5 lt,1.88
2025-07-18,274,Φήμη Πορτοκαλάδα Αναψυκτικό 1-5 lt,0.96
2025-07-18,21318,Φήμη Πορτοκαλάδα Αναψυκτικό 330 ml,0.46
2025-07-18,103504,Φήμη Πορτοκαλάδα Αναψυκτικό Γυάλινη Φιάλη 250 ml,0.58
2025-07-18,156814,Φήμη Πορτοκαλάδα Αναψυκτικό Χωρίς Ανθρακικό 1-5 lt,0.96
2025-07-18,144844,Φήμη Πορτοκαλάδα Αναψυκτικό Χωρίς Ανθρακικό 330 ml,0.46
2025-07-18,161825,Φήμη Πορτοκαλάδα Αναψυκτικό Χωρίς Ανθρακικό Γυάλινη Φιάλη 250 ml,0.58
2025-07-18,202947,Φήμη Pink Grapefruit 330 ml,0.46
2025-07-18,205011,Φήμη Pink Grapefruit 6 x 330 ml,2.69
2025-07-18,170304,Φήμη Pink Grapefruit Γυάλινη Φιάλη 250 ml ,0.72
2025-07-18,21317,Φήμη Σόδα Αναψυκτικό 330 ml,0.38
2025-07-18,165839,Alexakis Sail Κρασί Ερυθρό 750 ml,3.49
2025-07-18,126901,Alexakis Καρίκι Κρασί Ερυθρό Ξηρό 750 ml,4.52
2025-07-18,88970,Alexakis Κρασί Κοτσιφάλι Syrah Ερυθρό Ξηρό 750 ml ,8.3
2025-07-18,183788,Alexakis Κρασί Κοτσιφάλι Ερυθρό Ξηρό 750 ml,5.94
2025-07-18,33507,Lato Κρασί Ερυθρό Ημίγλυκο 750 ml,3.75
2025-07-18,27275,Lato Παραδοσιακό Κρασί Ερυθρό Ξηρό 5 lt,13.95
2025-07-18,127507,Maragakis Winery Symphonia Κρασί Syrah Ερυθρό 750 ml,6.9
2025-07-18,24152,Paterianakis Μελισσινός Κρασί Ερυθρό Ξηρό Βιολογικό 750 ml,18.32
2025-07-18,141106,Paterianakis Μελισσόκηπος Κρασί Ερυθρό Βιολογικό 750 ml,12.0
2025-07-18,100794,Vinobon Κρασί Κοτσιφάλι Syrah Ερυθρό 1-5 lt,3.8
2025-07-18,23746,Ένωση Ηρακλείου Κρητικό Κονάκι Κρασί Ερυθρό 5 lt,15.82
2025-07-18,41425,Ένωση Πεζών Το Κρασί Της Παρέας Ερυθρό 1 lt,3.54
2025-07-18,172858,Δασκαλάκη Τιτομιχελάκη Κρασί Ερυθρό Ξηρό 3 lt,9.73
2025-07-18,53346,Δουλουφάκης Alargo Κρασί Syrah Ερυθρό Ξηρό 750 ml,12.9
2025-07-18,575,Δουλουφάκης Άσπρος Λαγός Κρασί Cabernet Sauvignon Ερυθρό Ξηρό 750 ml,16.28
2025-07-18,177260,Ινάτι Κρασί Ερυθρό Ασκός 3 lt,11.13
2025-07-18,589,Κρητικός Vin De Crete Κρασί Ερυθρό Ξηρό 750 ml,3.88
2025-07-18,51490,Κτήμα Μιχαλάκη Κρασί Gold Cuvee Ερυθρό 750 ml,12.28
2025-07-18,588,Κτήμα Μιχαλάκη Κρασί Κοτσιφάλι Ερυθρό Ξηρό 750 ml,6.45
2025-07-18,156102,Κτήμα Μιχαλάκη Κρασί Μαντηλάρι Ερυθρό 750 ml,6.45
2025-07-18,183404,Μ2 Στο Τετράγωνο Κρασί Ερυθρό Ημίγλυκο 750 ml,5.61
2025-07-18,172903,Μ3 Στον Κύβο Κρασί Ερυθρό 750 ml,5.6
2025-07-18,163978,Μ3 Στον Κύβο Κρασί Ερυθρό Ξηρό 3 lt,15.38
2025-07-18,81862,Μιχαλάκη Αγιωργίτικο Κρασί Ερυθρό 750 ml,5.78
2025-07-18,33504,Μιχαλάκη Μαυροδάφνη Κρασί 375 ml,3.4
2025-07-18,33505,Μιχαλάκη Μαυροδάφνη Κρασί 750 ml,5.95
2025-07-18,172962,Μονή Τοπλού Κρασί Ερυθρό Βιολογικό 750 ml,9.48
2025-07-18,151603,Νάμα Κρασί Ερυθρό Γλυκό 375 ml,3.5
2025-07-18,122682,Ντουράκης Ριζίτης Κρασί Ερυθρό Grenache - Merlot 750 ml ,6.98
2025-07-18,152094,Οινοποιείο Ιερωνυμάκη Porfyra Κρασί Ερυθρό Βιολογικό 750 ml,11.28
2025-07-18,165837,Alexakis Sail Κρασί Λευκό 750 ml,3.26
2025-07-18,126900,Alexakis Καρίκι Κρασί Λευκό Ξηρό 750 ml,4.24
2025-07-18,88971,Alexakis Κρασί Βιδιανό Λευκό Ξηρό 750 ml,7.11
2025-07-18,173093,Alexakis Κρασί Μοσχάτο Σπίνας Λευκό Ξηρό 750 ml,7.84
2025-07-18,173092,Alexakis Κρασί Χατίρι Λευκό Ξηρό 750 ml,7.95
2025-07-18,454,Boutari Κρητικός Κρασί Λευκό 750 ml,6.55
2025-07-18,20769,Domenico Βιδιανό Κρασί Λευκό 750 ml,9.15
2025-07-18,20768,Domenico Θραψαθήρι Κρασί Λευκό 750 ml,7.78
2025-07-18,33506,Lato Κρασί Λευκό Ημίγλυκο 750 ml,3.75
2025-07-18,27274,Lato Παραδοσιακό Κρασί Λευκό Ξηρό 5 lt,13.95
2025-07-18,127506,Maragakis Winery Symphonia Κρασί Malvazia Λευκό 750 ml,6.9
2025-07-18,100830,Strataridakis Κρασί Ασκός Του Νότου Λευκό 5 lt,14.65
2025-07-18,99009,Strataridakis Μοσχάτο Σπίνας Κρασί Λευκό 750 ml,12.4
2025-07-18,100792,Vinobon Κρασί Βιδιανό Μοσχάτο Σπίνας Λευκό 1-5 lt,3.55
2025-07-18,23743,Ένωση Ηρακλείου Κρητικό Κονάκι Κρασί Λευκό 5 lt,13.82
2025-07-18,41424,Ένωση Πεζών Το Κρασί Της Παρέας Λευκό 1 lt,3.38
2025-07-18,51348,Ένωση Πεζών Το Κρασί Της Παρέας Λευκό 3 lt,10.48
2025-07-18,197999,Ένωση Πεζών Το Κρασί Της Παρέας Λευκό Ημίγλυκο 1 lt,4.35
2025-07-18,576,Δουλουφάκης Sauvignon Blanc Κρασί Λευκό Ξηρό 750 ml,10.28
2025-07-18,177261,Ινάτι Κρασί Λευκό Ασκός 3 lt,11.13
2025-07-18,650,Κρητικός Vin De Crete Κρασί Λευκό Ξηρό 750 ml,3.79
2025-07-18,51489,Κτήμα Μιχαλάκη Κρασί Gold Cuvee Λευκό 750 ml,11.98
2025-07-18,156099,Κτήμα Μιχαλάκη Κρασί Ασύρτικο Λευκό 750 ml,5.9
2025-07-18,587,Κτήμα Μιχαλάκη Κρασί Βηλάνα Λευκό Ξηρό 750 ml,5.9
2025-07-18,156101,Κτήμα Μιχαλάκη Κρασί Βιδιανό Λευκό 750 ml,5.9
2025-07-18,156100,Κτήμα Μιχαλάκη Κρασί Μοσχάτο Σπίνας Λευκό 750 ml,5.9
2025-07-18,183264,Μ2 Στο Τετράγωνο Κρασί Λευκό Ημίγλυκο 750 ml,5.61
2025-07-18,172905,Μ3 Στον Κύβο Κρασί Λευκό 750 ml,5.6
2025-07-18,163977,Μ3 Στον Κύβο Κρασί Λευκό Ξηρό 3 lt,15.38
2025-07-18,81815,Μιχαλάκη Μοσχοφίλερο Κρασί Λευκό 750 ml,5.78
2025-07-18,172960,Μονή Τοπλού Κρασί Λευκό Βιολογικό 750 ml,9.48
2025-07-18,122681,Ντουράκης Ριζίτης Κρασί Λευκό Βιλάνα 750 ml ,6.98
2025-07-18,152092,Οινοποιείο Ιερωνυμάκη Lykios Κρασί Λευκό Βιολογικό 750 ml,9.8
2025-07-18,182262,Οινοποιείο Μεταξάρη Metaxari Κρασί Λευκό Ασύρτικο Βιδιανό 750 ml,7.68
2025-07-18,458,Εκάβη Ρετσίνα 1-5 lt,7.0
2025-07-18,455,Εκάβη Ρετσίνα 500 ml,2.19
2025-07-18,665,Κεντρική Ένωση Χανίων Ρετσίνα 500 ml,1.95
2025-07-18,26636,Φίνα Ρετσίνα 500 ml,2.12
2025-07-18,165838,Alexakis Sail Κρασί Rose 750 ml,3.39
2025-07-18,25836,Paterianakis Μελισσινός Κρασί Ροζέ Βιολογικό 750 ml,17.1
2025-07-18,100793,Vinobon Κρασί Κοτσιφάλι Ροζέ 1-5 lt,3.75
2025-07-18,23745,Ένωση Ηρακλείου Κρητικό Κονάκι Κρασί Ροζέ 5 lt,14.35
2025-07-18,181001,Ερωφίλη Κρασί Ημίξηρο Ροζέ Λιάτικο 750 ml,9.75
2025-07-18,23983,Κρητικός Vin De Crete Κρασί Ροζέ Ξηρό 750 ml,3.88
2025-07-18,190839,Κτήμα Μιχαλάκη Κρασί Μαντηλάρι Ροζέ 750 ml,6.45
2025-07-18,173575,Μ2 Στο Τετράγωνο Κρασί Ροζέ Γλυκό 500 ml,4.42
2025-07-18,183265,Μ2 Στο Τετράγωνο Κρασί Ροζέ Ημίγλυκο 750 ml,5.61
2025-07-18,183403,Μ3 Στον Κύβο Κρασί Ροζέ 750 ml,5.6
2025-07-18,172961,Μονή Τοπλού Κρασί Ροζέ Βιολογικό 750 ml,8.06
2025-07-18,122683,Ντουράκης Ριζίτης Κρασί Ροζέ Grenache Rouge 750 ml ,6.98
2025-07-18,173603,Candia Μπίρα Lager Κουτί 330 ml,1.12
2025-07-18,173604,Candia Μπίρα Lager Κουτί 4 x 500 ml + 2 Δώρο,5.6
2025-07-18,173602,Candia Μπίρα Lager Κουτί 5 x 330 ml + 1 Δώρο,4.48
2025-07-18,173605,Candia Μπίρα Lager Κουτί 500 ml,1.75
